Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
backend: {'dtype': 'bfloat16', 'device_map': 'auto', 'bf16': True}
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
 20%|██        | 12398/60901 [4:09:09<17:06:19,  1.27s/it]
 20%|██        | 12399/60901 [4:09:10<17:05:41,  1.27s/it]
 20%|██        | 12400/60901 [4:09:12<16:32:07,  1.23s/it]{'loss': '2.626', 'grad_norm': '2.078', 'learning_rate': '7.968e-05', 'entropy': '2.618', 'num_tokens': '4.344e+07', 'mean_token_accuracy': '0.1771', 'epoch': '0.2032'}
{'loss': '2.622', 'grad_norm': '1.75', 'learning_rate': '7.964e-05', 'entropy': '2.624', 'num_tokens': '4.353e+07', 'mean_token_accuracy': '0.1723', 'epoch': '0.2036'}

                                                          

 20%|██        | 12400/60901 [4:09:12<16:32:07,  1.23s/it]
 20%|██        | 12401/60901 [4:09:13<16:17:02,  1.21s/it]
 20%|██        | 12402/60901 [4:09:14<16:14:49,  1.21s/it]
 20%|██        | 12403/60901 [4:09:15<16:30:19,  1.23s/it]
 20%|██        | 12404/60901 [4:09:16<16:39:49,  1.24s/it]
 20%|██        | 12405/60901 [4:09:18<17:38:57,  1.31s/it]
 20%|██        | 12406/60901 [4:09:19<17:34:34,  1.30s/it]
 20%|██        | 12407/60901 [4:09:21<17:31:01,  1.30s/it]
 20%|██        | 12408/60901 [4:09:22<17:30:28,  1.30s/it]
 20%|██        | 12409/60901 [4:09:23<17:17:22,  1.28s/it]
 20%|██        | 12410/60901 [4:09:24<17:10:35,  1.28s/it]
 20%|██        | 12411/60901 [4:09:25<16:18:38,  1.21s/it]
 20%|██        | 12412/60901 [4:09:27<16:28:24,  1.22s/it]
 20%|██        | 12413/60901 [4:09:28<16:05:09,  1.19s/it]
 20%|██        | 12414/60901 [4:09:29<15:39:13,  1.16s/it]
 20%|██        | 12415/60901 [4:09:30<15:22:22,  1.14s/it]
 20%|██        | 12416/60901 [4:09:31<15:57:42,  1.19s/it]
 20%|██        | 12417/60901 [4:09:32<16:07:33,  1.20s/it]
 20%|██        | 12418/60901 [4:09:34<16:34:19,  1.23s/it]
 20%|██        | 12419/60901 [4:09:35<17:24:22,  1.29s/it]
 20%|██        | 12420/60901 [4:09:36<16:33:20,  1.23s/it]
 20%|██        | 12421/60901 [4:09:38<17:29:38,  1.30s/it]
 20%|██        | 12422/60901 [4:09:39<17:25:16,  1.29s/it]
 20%|██        | 12423/60901 [4:09:40<17:02:22,  1.27s/it]
 20%|██        | 12424/60901 [4:09:41<16:22:29,  1.22s/it]
 20%|██        | 12425/60901 [4:09:43<16:18:16,  1.21s/it]{'loss': '2.622', 'grad_norm': '1.75', 'learning_rate': '7.964e-05', 'entropy': '2.624', 'num_tokens': '4.353e+07', 'mean_token_accuracy': '0.1723', 'epoch': '0.2036'}
{'loss': '2.623', 'grad_norm': '1.835', 'learning_rate': '7.96e-05', 'entropy': '2.615', 'num_tokens': '4.361e+07', 'mean_token_accuracy': '0.178', 'epoch': '0.204'}

                                                          

 20%|██        | 12425/60901 [4:09:43<16:18:16,  1.21s/it]
 20%|██        | 12426/60901 [4:09:44<17:05:16,  1.27s/it]
 20%|██        | 12427/60901 [4:09:45<17:03:13,  1.27s/it]
 20%|██        | 12428/60901 [4:09:46<17:03:36,  1.27s/it]
 20%|██        | 12429/60901 [4:09:48<16:32:20,  1.23s/it]
 20%|██        | 12430/60901 [4:09:49<16:08:26,  1.20s/it]
 20%|██        | 12431/60901 [4:09:50<16:05:06,  1.19s/it]
 20%|██        | 12432/60901 [4:09:51<16:25:27,  1.22s/it]
 20%|██        | 12433/60901 [4:09:52<15:50:27,  1.18s/it]
 20%|██        | 12434/60901 [4:09:53<16:02:58,  1.19s/it]
 20%|██        | 12435/60901 [4:09:55<16:29:16,  1.22s/it]
 20%|██        | 12436/60901 [4:09:56<15:55:33,  1.18s/it]
 20%|██        | 12437/60901 [4:09:57<15:51:03,  1.18s/it]
 20%|██        | 12438/60901 [4:09:58<16:18:36,  1.21s/it]
 20%|██        | 12439/60901 [4:10:00<17:06:54,  1.27s/it]
 20%|██        | 12440/60901 [4:10:01<17:13:37,  1.28s/it]
 20%|██        | 12441/60901 [4:10:02<16:19:50,  1.21s/it]
 20%|██        | 12442/60901 [4:10:03<15:54:45,  1.18s/it]
 20%|██        | 12443/60901 [4:10:04<16:00:26,  1.19s/it]
 20%|██        | 12444/60901 [4:10:05<15:38:39,  1.16s/it]
 20%|██        | 12445/60901 [4:10:07<15:53:45,  1.18s/it]
 20%|██        | 12446/60901 [4:10:08<15:30:38,  1.15s/it]
 20%|██        | 12447/60901 [4:10:09<16:02:41,  1.19s/it]
 20%|██        | 12448/60901 [4:10:10<15:49:23,  1.18s/it]
 20%|██        | 12449/60901 [4:10:11<15:42:45,  1.17s/it]
 20%|██        | 12450/60901 [4:10:13<15:32:25,  1.15s/it]{'loss': '2.623', 'grad_norm': '1.835', 'learning_rate': '7.96e-05', 'entropy': '2.615', 'num_tokens': '4.361e+07', 'mean_token_accuracy': '0.178', 'epoch': '0.204'}
{'loss': '2.617', 'grad_norm': '1.921', 'learning_rate': '7.956e-05', 'entropy': '2.612', 'num_tokens': '4.37e+07', 'mean_token_accuracy': '0.1781', 'epoch': '0.2044'}

                                                          

 20%|██        | 12450/60901 [4:10:13<15:32:25,  1.15s/it]
 20%|██        | 12451/60901 [4:10:14<15:19:48,  1.14s/it]
 20%|██        | 12452/60901 [4:10:15<15:34:44,  1.16s/it]
 20%|██        | 12453/60901 [4:10:16<15:26:58,  1.15s/it]
 20%|██        | 12454/60901 [4:10:17<15:34:51,  1.16s/it]
 20%|██        | 12455/60901 [4:10:18<15:47:42,  1.17s/it]
 20%|██        | 12456/60901 [4:10:20<16:20:23,  1.21s/it]
 20%|██        | 12457/60901 [4:10:21<15:50:47,  1.18s/it]
 20%|██        | 12458/60901 [4:10:22<16:05:24,  1.20s/it]
 20%|██        | 12459/60901 [4:10:23<16:22:31,  1.22s/it]
 20%|██        | 12460/60901 [4:10:24<15:59:20,  1.19s/it]
 20%|██        | 12461/60901 [4:10:25<15:41:18,  1.17s/it]
 20%|██        | 12462/60901 [4:10:27<17:38:51,  1.31s/it]
 20%|██        | 12463/60901 [4:10:28<17:02:50,  1.27s/it]
 20%|██        | 12464/60901 [4:10:30<17:03:05,  1.27s/it]
 20%|██        | 12465/60901 [4:10:31<16:50:38,  1.25s/it]
 20%|██        | 12466/60901 [4:10:32<16:43:01,  1.24s/it]
 20%|██        | 12467/60901 [4:10:33<16:32:56,  1.23s/it]
 20%|██        | 12468/60901 [4:10:34<16:25:56,  1.22s/it]
 20%|██        | 12469/60901 [4:10:36<16:52:20,  1.25s/it]
 20%|██        | 12470/60901 [4:10:37<16:21:15,  1.22s/it]
 20%|██        | 12471/60901 [4:10:38<15:51:36,  1.18s/it]
 20%|██        | 12472/60901 [4:10:39<16:05:52,  1.20s/it]
 20%|██        | 12473/60901 [4:10:40<16:21:42,  1.22s/it]
 20%|██        | 12474/60901 [4:10:42<15:49:09,  1.18s/it]
 20%|██        | 12475/60901 [4:10:43<15:37:37,  1.16s/it]{'loss': '2.617', 'grad_norm': '1.921', 'learning_rate': '7.956e-05', 'entropy': '2.612', 'num_tokens': '4.37e+07', 'mean_token_accuracy': '0.1781', 'epoch': '0.2044'}
{'loss': '2.623', 'grad_norm': '1.823', 'learning_rate': '7.952e-05', 'entropy': '2.619', 'num_tokens': '4.379e+07', 'mean_token_accuracy': '0.1747', 'epoch': '0.2048'}

                                                          

 20%|██        | 12475/60901 [4:10:43<15:37:37,  1.16s/it]
 20%|██        | 12476/60901 [4:10:44<16:29:01,  1.23s/it]
 20%|██        | 12477/60901 [4:10:45<16:08:48,  1.20s/it]
 20%|██        | 12478/60901 [4:10:46<15:31:32,  1.15s/it]
 20%|██        | 12479/60901 [4:10:47<15:59:28,  1.19s/it]
 20%|██        | 12480/60901 [4:10:49<15:52:11,  1.18s/it]
 20%|██        | 12481/60901 [4:10:50<16:17:45,  1.21s/it]
 20%|██        | 12482/60901 [4:10:51<16:01:14,  1.19s/it]
 20%|██        | 12483/60901 [4:10:52<15:37:06,  1.16s/it]
 20%|██        | 12484/60901 [4:10:53<16:02:21,  1.19s/it]
 21%|██        | 12485/60901 [4:10:54<15:25:54,  1.15s/it]
 21%|██        | 12486/60901 [4:10:56<15:52:15,  1.18s/it]
 21%|██        | 12487/60901 [4:10:57<16:35:16,  1.23s/it]
 21%|██        | 12488/60901 [4:10:58<16:39:07,  1.24s/it]
 21%|██        | 12489/60901 [4:10:59<16:12:26,  1.21s/it]
 21%|██        | 12490/60901 [4:11:01<16:18:27,  1.21s/it]
 21%|██        | 12491/60901 [4:11:02<16:24:10,  1.22s/it]
 21%|██        | 12492/60901 [4:11:03<16:16:56,  1.21s/it]
 21%|██        | 12493/60901 [4:11:04<16:14:23,  1.21s/it]
 21%|██        | 12494/60901 [4:11:05<15:52:29,  1.18s/it]
 21%|██        | 12495/60901 [4:11:07<16:01:59,  1.19s/it]
 21%|██        | 12496/60901 [4:11:08<15:54:50,  1.18s/it]
 21%|██        | 12497/60901 [4:11:09<15:38:18,  1.16s/it]
 21%|██        | 12498/60901 [4:11:10<15:26:57,  1.15s/it]
 21%|██        | 12499/60901 [4:11:11<15:26:45,  1.15s/it]
 21%|██        | 12500/60901 [4:11:12<15:34:16,  1.16s/it]{'loss': '2.623', 'grad_norm': '1.823', 'learning_rate': '7.952e-05', 'entropy': '2.619', 'num_tokens': '4.379e+07', 'mean_token_accuracy': '0.1747', 'epoch': '0.2048'}
{'loss': '2.612', 'grad_norm': '2.195', 'learning_rate': '7.948e-05', 'entropy': '2.612', 'num_tokens': '4.388e+07', 'mean_token_accuracy': '0.1785', 'epoch': '0.2053'}

                                                          

 21%|██        | 12500/60901 [4:11:12<15:34:16,  1.16s/it]
 21%|██        | 12501/60901 [4:11:14<15:32:56,  1.16s/it]
 21%|██        | 12502/60901 [4:11:15<15:26:22,  1.15s/it]
 21%|██        | 12503/60901 [4:11:16<16:15:29,  1.21s/it]
 21%|██        | 12504/60901 [4:11:17<16:17:44,  1.21s/it]
 21%|██        | 12505/60901 [4:11:19<17:07:54,  1.27s/it]
 21%|██        | 12506/60901 [4:11:20<17:03:02,  1.27s/it]
 21%|██        | 12507/60901 [4:11:21<17:21:12,  1.29s/it]
 21%|██        | 12508/60901 [4:11:22<16:52:43,  1.26s/it]
 21%|██        | 12509/60901 [4:11:24<16:59:35,  1.26s/it]
 21%|██        | 12510/60901 [4:11:25<16:24:20,  1.22s/it]
 21%|██        | 12511/60901 [4:11:26<16:17:33,  1.21s/it]
 21%|██        | 12512/60901 [4:11:27<15:49:52,  1.18s/it]
 21%|██        | 12513/60901 [4:11:28<16:19:20,  1.21s/it]
 21%|██        | 12514/60901 [4:11:30<16:50:29,  1.25s/it]
 21%|██        | 12515/60901 [4:11:31<17:11:40,  1.28s/it]
 21%|██        | 12516/60901 [4:11:32<16:51:35,  1.25s/it]
 21%|██        | 12517/60901 [4:11:34<17:25:18,  1.30s/it]
 21%|██        | 12518/60901 [4:11:35<16:53:12,  1.26s/it]
 21%|██        | 12519/60901 [4:11:36<16:30:24,  1.23s/it]
 21%|██        | 12520/60901 [4:11:37<16:07:49,  1.20s/it]
 21%|██        | 12521/60901 [4:11:38<16:18:00,  1.21s/it]
 21%|██        | 12522/60901 [4:11:39<15:45:42,  1.17s/it]
 21%|██        | 12523/60901 [4:11:41<15:46:09,  1.17s/it]
 21%|██        | 12524/60901 [4:11:42<15:46:54,  1.17s/it]
 21%|██        | 12525/60901 [4:11:43<15:31:49,  1.16s/it]{'loss': '2.612', 'grad_norm': '2.195', 'learning_rate': '7.948e-05', 'entropy': '2.612', 'num_tokens': '4.388e+07', 'mean_token_accuracy': '0.1785', 'epoch': '0.2053'}
{'loss': '2.631', 'grad_norm': '1.918', 'learning_rate': '7.944e-05', 'entropy': '2.624', 'num_tokens': '4.397e+07', 'mean_token_accuracy': '0.1773', 'epoch': '0.2057'}

                                                          

 21%|██        | 12525/60901 [4:11:43<15:31:49,  1.16s/it]
 21%|██        | 12526/60901 [4:11:44<16:06:30,  1.20s/it]
 21%|██        | 12527/60901 [4:11:45<15:44:44,  1.17s/it]
 21%|██        | 12528/60901 [4:11:47<16:02:53,  1.19s/it]
 21%|██        | 12529/60901 [4:11:48<15:35:24,  1.16s/it]
 21%|██        | 12530/60901 [4:11:49<16:21:57,  1.22s/it]
 21%|██        | 12531/60901 [4:11:50<16:41:50,  1.24s/it]
 21%|██        | 12532/60901 [4:11:52<17:01:56,  1.27s/it]
 21%|██        | 12533/60901 [4:11:53<17:00:59,  1.27s/it]
 21%|██        | 12534/60901 [4:11:54<16:17:13,  1.21s/it]
 21%|██        | 12535/60901 [4:11:55<15:31:14,  1.16s/it]
 21%|██        | 12536/60901 [4:11:56<15:23:28,  1.15s/it]
 21%|██        | 12537/60901 [4:11:57<15:08:40,  1.13s/it]
 21%|██        | 12538/60901 [4:11:58<15:39:18,  1.17s/it]
 21%|██        | 12539/60901 [4:12:00<15:39:28,  1.17s/it]
 21%|██        | 12540/60901 [4:12:01<14:56:04,  1.11s/it]
 21%|██        | 12541/60901 [4:12:02<15:07:50,  1.13s/it]
 21%|██        | 12542/60901 [4:12:03<15:00:56,  1.12s/it]
 21%|██        | 12543/60901 [4:12:04<15:58:09,  1.19s/it]
 21%|██        | 12544/60901 [4:12:05<15:50:20,  1.18s/it]
 21%|██        | 12545/60901 [4:12:07<16:34:29,  1.23s/it]
 21%|██        | 12546/60901 [4:12:08<16:31:24,  1.23s/it]
 21%|██        | 12547/60901 [4:12:09<16:14:37,  1.21s/it]
 21%|██        | 12548/60901 [4:12:10<16:12:01,  1.21s/it]
 21%|██        | 12549/60901 [4:12:11<15:53:31,  1.18s/it]
 21%|██        | 12550/60901 [4:12:13<16:21:03,  1.22s/it]{'loss': '2.631', 'grad_norm': '1.918', 'learning_rate': '7.944e-05', 'entropy': '2.624', 'num_tokens': '4.397e+07', 'mean_token_accuracy': '0.1773', 'epoch': '0.2057'}
{'loss': '2.625', 'grad_norm': '1.882', 'learning_rate': '7.939e-05', 'entropy': '2.626', 'num_tokens': '4.405e+07', 'mean_token_accuracy': '0.1764', 'epoch': '0.2061'}

                                                          

 21%|██        | 12550/60901 [4:12:13<16:21:03,  1.22s/it]
 21%|██        | 12551/60901 [4:12:14<16:06:41,  1.20s/it]
 21%|██        | 12552/60901 [4:12:15<15:33:04,  1.16s/it]
 21%|██        | 12553/60901 [4:12:16<15:16:16,  1.14s/it]
 21%|██        | 12554/60901 [4:12:17<15:18:59,  1.14s/it]
 21%|██        | 12555/60901 [4:12:19<16:05:42,  1.20s/it]
 21%|██        | 12556/60901 [4:12:20<15:47:35,  1.18s/it]
 21%|██        | 12557/60901 [4:12:21<16:05:06,  1.20s/it]
 21%|██        | 12558/60901 [4:12:22<17:18:24,  1.29s/it]
 21%|██        | 12559/60901 [4:12:24<16:47:33,  1.25s/it]
 21%|██        | 12560/60901 [4:12:25<16:53:48,  1.26s/it]
 21%|██        | 12561/60901 [4:12:26<17:20:21,  1.29s/it]
 21%|██        | 12562/60901 [4:12:27<16:39:17,  1.24s/it]
 21%|██        | 12563/60901 [4:12:28<15:45:42,  1.17s/it]
 21%|██        | 12564/60901 [4:12:29<15:15:58,  1.14s/it]
 21%|██        | 12565/60901 [4:12:31<15:45:41,  1.17s/it]
 21%|██        | 12566/60901 [4:12:32<15:52:03,  1.18s/it]
 21%|██        | 12567/60901 [4:12:33<15:35:25,  1.16s/it]
 21%|██        | 12568/60901 [4:12:34<15:16:46,  1.14s/it]
 21%|██        | 12569/60901 [4:12:35<15:33:31,  1.16s/it]
 21%|██        | 12570/60901 [4:12:37<16:02:55,  1.20s/it]
 21%|██        | 12571/60901 [4:12:38<16:13:17,  1.21s/it]
 21%|██        | 12572/60901 [4:12:39<16:30:09,  1.23s/it]
 21%|██        | 12573/60901 [4:12:40<16:12:36,  1.21s/it]
 21%|██        | 12574/60901 [4:12:42<16:26:36,  1.22s/it]
 21%|██        | 12575/60901 [4:12:43<16:06:50,  1.20s/it]{'loss': '2.625', 'grad_norm': '1.882', 'learning_rate': '7.939e-05', 'entropy': '2.626', 'num_tokens': '4.405e+07', 'mean_token_accuracy': '0.1764', 'epoch': '0.2061'}
{'loss': '2.619', 'grad_norm': '1.907', 'learning_rate': '7.935e-05', 'entropy': '2.616', 'num_tokens': '4.414e+07', 'mean_token_accuracy': '0.1769', 'epoch': '0.2065'}

                                                          

 21%|██        | 12575/60901 [4:12:43<16:06:50,  1.20s/it]
 21%|██        | 12576/60901 [4:12:44<16:30:37,  1.23s/it]
 21%|██        | 12577/60901 [4:12:45<16:39:55,  1.24s/it]
 21%|██        | 12578/60901 [4:12:47<16:52:20,  1.26s/it]
 21%|██        | 12579/60901 [4:12:48<16:30:03,  1.23s/it]
 21%|██        | 12580/60901 [4:12:49<16:06:10,  1.20s/it]
 21%|██        | 12581/60901 [4:12:50<16:10:20,  1.20s/it]
 21%|██        | 12582/60901 [4:12:51<16:37:12,  1.24s/it]
 21%|██        | 12583/60901 [4:12:53<16:31:50,  1.23s/it]
 21%|██        | 12584/60901 [4:12:54<16:33:23,  1.23s/it]
 21%|██        | 12585/60901 [4:12:55<16:29:00,  1.23s/it]
 21%|██        | 12586/60901 [4:12:56<16:25:05,  1.22s/it]
 21%|██        | 12587/60901 [4:12:57<15:47:29,  1.18s/it]
 21%|██        | 12588/60901 [4:12:59<15:55:21,  1.19s/it]
 21%|██        | 12589/60901 [4:13:00<16:07:31,  1.20s/it]
 21%|██        | 12590/60901 [4:13:01<15:38:15,  1.17s/it]
 21%|██        | 12591/60901 [4:13:02<15:58:02,  1.19s/it]
 21%|██        | 12592/60901 [4:13:03<16:25:31,  1.22s/it]
 21%|██        | 12593/60901 [4:13:05<16:09:08,  1.20s/it]
 21%|██        | 12594/60901 [4:13:06<15:54:28,  1.19s/it]
 21%|██        | 12595/60901 [4:13:07<15:57:32,  1.19s/it]
 21%|██        | 12596/60901 [4:13:08<15:44:47,  1.17s/it]
 21%|██        | 12597/60901 [4:13:09<16:02:48,  1.20s/it]
 21%|██        | 12598/60901 [4:13:10<15:18:23,  1.14s/it]
 21%|██        | 12599/60901 [4:13:12<15:52:10,  1.18s/it]
 21%|██        | 12600/60901 [4:13:13<16:12:57,  1.21s/it]{'loss': '2.619', 'grad_norm': '1.907', 'learning_rate': '7.935e-05', 'entropy': '2.616', 'num_tokens': '4.414e+07', 'mean_token_accuracy': '0.1769', 'epoch': '0.2065'}
{'loss': '2.606', 'grad_norm': '1.951', 'learning_rate': '7.931e-05', 'entropy': '2.605', 'num_tokens': '4.423e+07', 'mean_token_accuracy': '0.1808', 'epoch': '0.2069'}

                                                          

 21%|██        | 12600/60901 [4:13:13<16:12:57,  1.21s/it]
 21%|██        | 12601/60901 [4:13:14<16:28:32,  1.23s/it]
 21%|██        | 12602/60901 [4:13:16<17:40:40,  1.32s/it]
 21%|██        | 12603/60901 [4:13:17<17:30:39,  1.31s/it]
 21%|██        | 12604/60901 [4:13:18<17:58:15,  1.34s/it]
 21%|██        | 12605/60901 [4:13:19<17:06:52,  1.28s/it]
 21%|██        | 12606/60901 [4:13:21<16:38:13,  1.24s/it]
 21%|██        | 12607/60901 [4:13:22<16:13:45,  1.21s/it]
 21%|██        | 12608/60901 [4:13:23<15:57:29,  1.19s/it]
 21%|██        | 12609/60901 [4:13:24<16:12:42,  1.21s/it]
 21%|██        | 12610/60901 [4:13:25<16:14:51,  1.21s/it]
 21%|██        | 12611/60901 [4:13:26<15:50:14,  1.18s/it]
 21%|██        | 12612/60901 [4:13:28<16:01:37,  1.19s/it]
 21%|██        | 12613/60901 [4:13:29<16:08:58,  1.20s/it]
 21%|██        | 12614/60901 [4:13:30<16:21:59,  1.22s/it]
 21%|██        | 12615/60901 [4:13:31<16:34:31,  1.24s/it]
 21%|██        | 12616/60901 [4:13:33<15:56:15,  1.19s/it]
 21%|██        | 12617/60901 [4:13:34<15:31:45,  1.16s/it]
 21%|██        | 12618/60901 [4:13:35<16:11:40,  1.21s/it]
 21%|██        | 12619/60901 [4:13:36<16:19:37,  1.22s/it]
 21%|██        | 12620/60901 [4:13:37<15:59:24,  1.19s/it]
 21%|██        | 12621/60901 [4:13:38<15:55:04,  1.19s/it]
 21%|██        | 12622/60901 [4:13:40<15:50:19,  1.18s/it]
 21%|██        | 12623/60901 [4:13:41<16:09:14,  1.20s/it]
 21%|██        | 12624/60901 [4:13:42<16:01:53,  1.20s/it]
 21%|██        | 12625/60901 [4:13:43<15:35:52,  1.16s/it]{'loss': '2.606', 'grad_norm': '1.951', 'learning_rate': '7.931e-05', 'entropy': '2.605', 'num_tokens': '4.423e+07', 'mean_token_accuracy': '0.1808', 'epoch': '0.2069'}
{'loss': '2.622', 'grad_norm': '1.996', 'learning_rate': '7.927e-05', 'entropy': '2.616', 'num_tokens': '4.432e+07', 'mean_token_accuracy': '0.1754', 'epoch': '0.2073'}

                                                          

 21%|██        | 12625/60901 [4:13:43<15:35:52,  1.16s/it]
 21%|██        | 12626/60901 [4:13:44<16:00:03,  1.19s/it]
 21%|██        | 12627/60901 [4:13:46<15:32:20,  1.16s/it]
 21%|██        | 12628/60901 [4:13:47<16:10:11,  1.21s/it]
 21%|██        | 12629/60901 [4:13:48<16:23:08,  1.22s/it]
 21%|██        | 12630/60901 [4:13:49<16:28:11,  1.23s/it]
 21%|██        | 12631/60901 [4:13:51<16:59:20,  1.27s/it]
 21%|██        | 12632/60901 [4:13:52<16:15:23,  1.21s/it]
 21%|██        | 12633/60901 [4:13:53<16:14:07,  1.21s/it]
 21%|██        | 12634/60901 [4:13:54<16:04:49,  1.20s/it]
 21%|██        | 12635/60901 [4:13:55<15:38:30,  1.17s/it]
 21%|██        | 12636/60901 [4:13:57<16:01:57,  1.20s/it]
 21%|██        | 12637/60901 [4:13:58<15:57:49,  1.19s/it]
 21%|██        | 12638/60901 [4:13:59<15:57:27,  1.19s/it]
 21%|██        | 12639/60901 [4:14:00<15:28:49,  1.15s/it]
 21%|██        | 12640/60901 [4:14:01<15:53:41,  1.19s/it]
 21%|██        | 12641/60901 [4:14:03<17:10:01,  1.28s/it]
 21%|██        | 12642/60901 [4:14:04<16:15:33,  1.21s/it]
 21%|██        | 12643/60901 [4:14:05<15:44:59,  1.17s/it]
 21%|██        | 12644/60901 [4:14:06<15:25:19,  1.15s/it]
 21%|██        | 12645/60901 [4:14:07<15:25:58,  1.15s/it]
 21%|██        | 12646/60901 [4:14:08<15:42:22,  1.17s/it]
 21%|██        | 12647/60901 [4:14:09<15:30:11,  1.16s/it]
 21%|██        | 12648/60901 [4:14:11<15:29:58,  1.16s/it]
 21%|██        | 12649/60901 [4:14:12<15:46:49,  1.18s/it]
 21%|██        | 12650/60901 [4:14:13<15:38:22,  1.17s/it]{'loss': '2.622', 'grad_norm': '1.996', 'learning_rate': '7.927e-05', 'entropy': '2.616', 'num_tokens': '4.432e+07', 'mean_token_accuracy': '0.1754', 'epoch': '0.2073'}
{'loss': '2.61', 'grad_norm': '1.933', 'learning_rate': '7.923e-05', 'entropy': '2.607', 'num_tokens': '4.441e+07', 'mean_token_accuracy': '0.1768', 'epoch': '0.2077'}

